Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
06:59 +2308: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
06:59 +2309: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
06:59 +2310: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
06:59 +2311: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
06:59 +2312: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
06:59 +2313: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2314: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2315: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2316: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2317: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2318: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2319: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2320: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2321: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2322: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2322: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_adopt_test.dart: #94 WledService — adoption reaches the write path legacy id + reachable → guard PASSES and the adoption signal fires exactly once per session
LUMINA_IDENTITY ADOPTED http://192.0.2.10 — legacy id "192_168_1_150" learned mac=80f3daae6f04
07:00 +2323: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2323: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_adopt_test.dart: #94 WledService — adoption reaches the write path legacy id + reachable → applyJson is NOT refused by the guard
LUMINA_IDENTITY ADOPTED http://192.0.2.10 — legacy id "192_168_1_150" learned mac=80f3daae6f04
📤 WLED POST /json/state
   Payload: {"on":true}
LUMINA_WIRE segs=0 ids=[] bounds=NONE provisioning=false
📥 WLED Response: 400
   Body: 
🔍 BridgeRouter: send result=400, error=none
❌ WLED JSON API error 400: 
07:00 +2324: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2324: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_adopt_test.dart: #94 WledService — adoption reaches the write path legacy id + UNREACHABLE refuses with the unreachable sentence and adopts nothing
LUMINA_IDENTITY REFUSED — GET /json/info unreadable at http://192.0.2.10 (expected 192_168_1_150)
07:00 +2325: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2325: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_adopt_test.dart: #94 WledService — adoption reaches the write path a MAC-shaped mismatch still refuses at the service door
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
07:00 +2326: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2326: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_adopt_test.dart: #94 WledService — adoption reaches the write path an adoption callback that throws does not fail the light command
LUMINA_IDENTITY ADOPTED http://192.0.2.10 — legacy id "192_168_1_150" learned mac=80f3daae6f04
LUMINA_IDENTITY adoption write failed (non-fatal) — Bad state: firestore offline
07:00 +2327: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2328: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2329: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2330: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2331: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2332: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:00 +2333: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2334: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2335: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2336: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2337: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2338: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2339: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2340: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2341: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2342: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2343: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2343: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal MATCH passes and costs exactly ONE extra getInfo per session
LUMINA_IDENTITY verified http://192.0.2.10 == 80_f3_da_b4_d1_50
07:02 +2344: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2344: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal MISMATCH refuses applyJson: false, message parked, no write
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
07:02 +2345: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2345: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal UNREACHABLE info refuses applyJson — not a silent pass
LUMINA_IDENTITY REFUSED — GET /json/info unreadable at http://192.0.2.10 (expected 80_f3_da_b4_d1_50)
07:02 +2346: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2346: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal every guarded door converts, not just applyJson
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
07:02 +2347: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2347: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal take-once: a consumed refusal is not re-reported later
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
07:02 +2348: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2348: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal a refused pair is NOT cached — the next attempt re-probes
LUMINA_IDENTITY REFUSED — GET /json/info unreadable at http://192.0.2.10 (expected 80_f3_da_b4_d1_50)
LUMINA_IDENTITY REFUSED — GET /json/info unreadable at http://192.0.2.10 (expected 80_f3_da_b4_d1_50)
07:02 +2349: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2349: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/device_identity_test.dart: WledService guard — caching and no-write-on-refusal NO unhandled async error escapes any formerly-EXPOSED shape
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
⚠️ RGBW validation: W channel missing, defaulting to 0 from PixelSpan — color: [255, 0, 0]
LUMINA_IDENTITY REFUSED — expected=80f3dab4d150 got=80f3dab3b820 at http://192.0.2.10
07:02 +2350: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:02 +2351: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2352: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2353: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2354: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2355: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2356: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2357: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2358: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2359: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:03 +2360: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2361: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2362: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2363: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2364: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2365: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2366: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2367: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
