Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
🏷️ Reconcile MATCH: restoring "Blue Line Vibes" (fx=0, ps=0, color=0040ff)
03:48 +2964 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/screens/commercial/commercial_home_screen_test.dart: CommercialHomeScreen Now Playing parity (#88e) cold-start with persisted label NOT matching device → label cleared, effect-name fallback wins on commercial
🏷️ Loaded persisted intent into escrow: LabelIntent(label: Blue Line Vibes, fx: 0, ps: 0, color: 0040ff)
🏷️ Reconcile MISMATCH: dropping "Blue Line Vibes" (intent fx=0 ps=0 color=0040ff, device fx=84 ps=0 color=ff0000)
03:48 +2965 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/screens/commercial/commercial_home_screen_test.dart: CommercialHomeScreen Now Playing parity (#88e) lights off state → "Lights Off" on commercial
03:48 +2966 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/screens/commercial/commercial_home_screen_test.dart: CommercialHomeScreen Now Playing parity (#88e) parity: same provider state produces same text on both surfaces
03:50 +2967 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: happy path runs reauth → photo → purge → auth delete, in that order
03:50 +2968 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: happy path reports every stage to the caller in order
03:50 +2969 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: happy path a photo that will not delete does not stop the purge
AccountDeletionService: house photo not deleted client-side; the server purge will sweep the prefix.
03:50 +2970 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: F-2 — a re-auth failure must leave the data untouched requires-recent-login: nothing after reauth ever runs
AccountDeletionService: reauth failed: requires-recent-login
03:50 +2971 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: F-2 — a re-auth failure must leave the data untouched wrong password is reported as such and touches nothing
AccountDeletionService: reauth failed: wrong-password
03:50 +2972 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: F-2 — a re-auth failure must leave the data untouched invalid-credential is treated as a wrong password
AccountDeletionService: reauth failed: invalid-credential
03:50 +2973 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: F-2 — a re-auth failure must leave the data untouched a non-Firebase throw from reauth also stops everything
AccountDeletionService: reauth failed: Bad state: offline
03:50 +2974 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: purge failure leaves the Auth account intact so the user can retry
AccountDeletionService: purge failed: internal Account data was only partially deleted.
03:50 +2975 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: purge failure surfaces the server message rather than a generic one
AccountDeletionService: purge failed: internal Account data was only partially deleted.
03:50 +2976 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: purge failure a non-Firebase throw is still a purge failure, not a success
AccountDeletionService: purge failed: Bad state: boom
03:50 +2977 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: auth delete failure is the only failure mode that reports data as already gone
AccountDeletionService: auth delete failed: network-request-failed
03:50 +2978 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: preconditions an account with no email is rejected before anything runs
03:50 +2979 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/account_deletion_service_test.dart: preconditions an empty email is rejected the same way
03:51 +2980 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/bridge_api_client_endpoints_test.dart: BridgeApiClient endpoints match the firmware route table (setUpAll)
03:51 +2980 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/bridge_api_client_endpoints_test.dart: BridgeApiClient endpoints match the firmware route table the parsers actually found something
03:51 +2981 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/bridge_api_client_endpoints_test.dart: BridgeApiClient endpoints match the firmware route table firmware still registers the six endpoints the client relies on
03:51 +2982 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/bridge_api_client_endpoints_test.dart: BridgeApiClient endpoints match the firmware route table every client path is a route the firmware serves
03:51 +2983 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/bridge_api_client_endpoints_test.dart: BridgeApiClient endpoints match the firmware route table the specific regression: reset targets /api/reset
03:51 +2984 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/bridge_api_client_endpoints_test.dart: BridgeApiClient endpoints match the firmware route table (tearDownAll)
04:05 +2984 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.migrationPatchFor legacy "ethernet_wifi" → "ethernet_wifi_active"
04:05 +2985 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.migrationPatchFor legacy "wifi" → "wifi"
04:05 +2986 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.migrationPatchFor missing connectionType → "unknown"
04:05 +2987 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.migrationPatchFor unrecognised legacy value → "unknown"
04:05 +2988 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.migrationPatchFor doc with valid connectionMethod is skipped (no-op)
04:05 +2989 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.migrationPatchFor doc with garbage connectionMethod is reprocessed
04:05 +2990 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.runOnce SharedPreferences guard short-circuits when already-migrated flag is set
04:05 +2991 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_test.dart: ConnectionMethodMigration.runOnce SharedPreferences guard empty uid is a no-op
04:10 +2992 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_wiring_test.dart: ConnectionMethodMigration.tryRunForUid signed-in non-anonymous user → runner called with that uid
04:10 +2993 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_wiring_test.dart: ConnectionMethodMigration.tryRunForUid anonymous installer session → runner NOT called
ConnectionMethodMigration: skipping anonymous session
04:10 +2994 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_wiring_test.dart: ConnectionMethodMigration.tryRunForUid null uid (signed out) → runner NOT called
04:10 +2995 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_wiring_test.dart: ConnectionMethodMigration.tryRunForUid empty uid (defensive) → runner NOT called
04:10 +2996 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_wiring_test.dart: ConnectionMethodMigration.tryRunForUid sign-out then sign-in same user → runner called again
04:10 +2997 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connection_method_migration_wiring_test.dart: ConnectionMethodMigration.tryRunForUid runner throws → tryRunForUid swallows and resolves
ConnectionMethodMigration: runner threw (non-blocking): Bad state: simulated Firestore outage
04:14 +2998 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/wled_config_pusher_test.dart: buildSkikbilyBuses — bus rev preservation (config half of #3/#4) preserves an existing bus rev:true (does NOT force false)
04:14 +2999 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: resolveDate resolves "today" to current date
04:14 +3000 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: resolveDate resolves "today" to current date
04:14 +3001 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: resolveDate resolves "today" to current date
04:14 +3002 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: resolveDate resolves "today" to current date
04:14 +3003 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: resolveDate resolves "today" to current date
04:14 +3004 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: resolveDate resolves "today" to current date
04:14 +3005 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/wled_config_pusher_test.dart: Re-sync no-op gate — a preserved 128/60 device matches itself ledInsMatches(device, buildSkikbilyBuses(device)) is true for 128/60
04:14 +3006 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/wled_config_pusher_test.dart: Re-sync no-op gate — a preserved 128/60 device matches itself ledInsMatches(device, buildSkikbilyBuses(device)) is true for 128/60
04:14 +3007 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3008 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3009 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3010 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3011 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3012 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3013 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3014 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3015 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3016 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3016 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – starting X through Y day-name range: starting Friday through Sunday
🗓️ CompoundCommand: lighting="Blue lights" | temporal=TemporalIntent(recurrence=daily, days=3, start=sunset, end=sunrise, startDate=2026-09-25 00:00:00.000, endDate=2026-09-27 00:00:00.000)
04:14 +3017 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3017 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: no connection → offline, no_connection
🔍 BridgeRouter: isOnHomeNetwork=N/A (no connection), source=connectivity_plus, age=1ms
04:14 +3018 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3018 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: cellular only → remote, wifi_not_reported
🔍 BridgeRouter: wifi not reported, controllerProbe=skipped (0ms), source=connectivity_plus, age=0ms
04:14 +3018 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – starting X through Y month-day range: starting April 5th through April 12th
🗓️ CompoundCommand: lighting="Christmas theme" | temporal=TemporalIntent(recurrence=daily, days=8, start=allDay, end=allDay, startDate=2027-04-05 00:00:00.000, endDate=2027-04-12 00:00:00.000)
04:14 +3019 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3020 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3020 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – starting X through Y single-day range collapses to once
🗓️ CompoundCommand: lighting="Warm white" | temporal=TemporalIntent(recurrence=once, days=1, start=allDay, end=allDay, startDate=2026-09-25 00:00:00.000, endDate=2026-09-25 00:00:00.000)
04:14 +3021 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3021 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: [other] (e.g. a VPN tunnel) → remote, wifi_not_reported — unchanged behaviour
🔍 BridgeRouter: wifi not reported, controllerProbe=skipped (0ms), source=connectivity_plus, age=0ms
04:14 +3021 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – starting X through Y date range is stripped from lighting intent
🗓️ CompoundCommand: lighting="party theme" | temporal=TemporalIntent(recurrence=daily, days=3, start=allDay, end=allDay, startDate=2026-09-21 00:00:00.000, endDate=2026-09-23 00:00:00.000)
04:14 +3022 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3023 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3023 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: Wi-Fi, no saved fingerprint → local, no_home_fingerprint
ConnectivityService: No home SSID hash configured, assuming local
🔍 BridgeRouter: isOnHomeNetwork=true, source=no-hash-configured(assume-local), age=0ms
04:14 +3023 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – starting X through Y dateRangeLabel produces a human-readable string
🗓️ CompoundCommand: lighting="Royals colors" | temporal=TemporalIntent(recurrence=daily, days=3, start=allDay, end=allDay, startDate=2026-09-25 00:00:00.000, endDate=2026-09-27 00:00:00.000)
04:14 +3024 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3025 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3025 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: Wi-Fi, name unreadable → local (assumed), reason code sanitised
ConnectivityService: Cannot determine current SSID, assuming local
🔍 BridgeRouter: isOnHomeNetwork=true, source=ssid-hash-compare, age=0ms
04:14 +3026 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3026 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: Wi-Fi, name matches → local, ssid_matched
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=true
🔍 BridgeRouter: isOnHomeNetwork=true, source=ssid-hash-compare, age=0ms
04:14 +3027 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3028 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3028 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: Wi-Fi, different network → remote, ssid_mismatch
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=false
🔍 BridgeRouter: isOnHomeNetwork=false, source=ssid-hash-compare, age=0ms
04:14 +3029 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
